IND,id,Parent,Xno,Plant_grain_yield_Salina_mean,Main_Panicle_WT_Combined_Mean,Main_Panicle_WT_Salina_mean,Main_Panicle_WT_Athens_Mean,Main_Head_Seed_Yield_COM_MEAN,Main_Head_Seed_Yield_Salina_MEAN,Main_Head_Seed_Yield_Athens_MEAN,1000_Seed_WT_lsmean_Combined,1000_Seed_WT_Salina_lsmean,1000_Seed_WT_Athens_Slsmean
H4.22,1,H4,22,69.98,33.65217391,33.83333333,33.45454545,18.67973043,19.43583333,17.85489091,18.383425,18.289611,18.41035
H4.23,2,H4,23,109.6658333,32.125,41,23.25,19.15574583,27.53833333,10.77315833,17.04859,17.139844,16.95734
H4.24,3,H4,24,144.9,38.70833333,51.33333333,26.08333333,20.3560913,30.74272727,10.83500833,19.264257,19.042563,19.48595
H4.25,4,H4,25,106.665,43.29166667,44.58333333,42,27.298,27.88416667,26.75692308,15.952957,15.226258,16.67966
H4.26,5,H4,26,107.587,38.70454545,47.58333333,28.05,19.21452857,32.257,7.357736364,15.879388,16.875915,14.73523
H4.28,6,H4,28,85.285,37.5,46,27.3,17.88955,27.03583333,8.743266667,17.098428,17.277836,16.91902
H4.29,7,H4,29,69.86,40.33333333,47.16666667,33.5,15.84633478,25.96181818,6.573808333,17.464971,16.928686,17.93985
H4.30,8,H4,30,104.1377778,35,42.41666667,26.1,17.36895,30.43555556,6.678090909,15.870214,15.917622,16.08641
H4.31,9,H4,31,86.2175,26.82608696,33.75,19.27272727,12.75037222,15.8125,10.30067,11.80902,9.865196,13.50425
H4.32,10,H4,32,22.70333333,16.5,13.91666667,19.6,6.003009524,6.1225,5.843688889,15.532901,15.087802,15.78559
H4.33,11,H4,33,82.02545455,51.86956522,59.5,43.54545455,27.90470435,38.18636364,18.47985,16.975898,18.289648,15.62357
H4.35,12,H4,35,110.0316667,45.73913043,58.16666667,32.18181818,28.92916667,36.41166667,21.44666667,19.979726,19.970931,19.98852
H4.46,13,H4,46,110.904,44.34782609,48.16666667,40.18181818,21.29646818,30.311,13.78435833,16.125928,15.937861,16.46709
H4.48,14,H4,48,107.7533333,42.54761905,44.58333333,39.83333333,23.20959048,27.43533333,17.57526667,19.202432,19.581687,18.794
H4.49,15,H4,49,102.2525,26.91666667,27.75,26.08333333,13.71281304,17.04166667,10.08133636,17.456103,17.690119,17.28807
H4.50,16,H4,50,34.55166667,27.76086957,36.91666667,17.77272727,12.3167125,17.57384615,6.103736364,15.758849,15.747833,15.76987
H4.53,17,H4,53,144.8966667,52.34782609,51.41666667,53.36363636,27.82275862,30.95944444,22.69,16.629828,15.707238,17.59414
H4.54,18,H4,54,123.4908333,38.33333333,50.91666667,25.75,23.03146667,31.75666667,14.30626667,17.433379,16.625599,18.24116
H4.61,19,H4,61,100.483,38.06521739,40,35.95454545,27.14742857,29.453,25.05145455,18.623357,17.650492,19.59622
H4.62,20,H4,62,84.01916667,34.33333333,40.25,28.41666667,20.694175,23.77441667,17.61393333,19.806989,19.529188,20.08479
H4.65,21,H4,65,78.075,29.625,40.08333333,19.16666667,14.30236818,20.75583333,6.55821,15.686567,17.242424,14.13439
H4.67,22,H4,67,59.24888889,36.55,35.44444444,37.45454545,14.43667619,17.96777778,11.78835,13.468192,13.423578,13.59776
H4.68,23,H4,68,148.7009091,44.4047619,60.1,30.13636364,29.88460952,41.03636364,17.61768,21.537611,22.561701,20.51428
H4.73,24,H4,73,176.6358333,50,54.41666667,45.58333333,29.38942917,39.14416667,19.63469167,17.971217,19.147331,16.7951
H4.74,25,H4,74,69.92666667,42.43478261,44,40.72727273,17.53184167,19.53083333,15.53285,17.265819,17.638619,16.89302
H4.76,26,H4,76,113.0458333,40.40909091,58.66666667,18.5,18.83173913,29.14,7.586363636,13.384346,13.875739,13.01516
H4.77,27,H4,77,116.545,35.26470588,30.75,39.27777778,12.24895882,16.365,8.590255556,16.520615,17.215838,15.1703
H4.78,28,H4,78,106.1357143,35.44736842,42.81818182,25.3125,22.89135,41.24,11.21493636,19.812681,21.14499,18.20796
H4.84,29,H4,84,119.74,37.27272727,51.75,19.9,20.37949545,32.3,8.458990909,15.423113,17.275238,13.53932
H4.85,30,H4,85,106.87,36.69565217,45,27.63636364,21.15490833,28.64416667,13.66565,16.513605,16.25615,16.77106
H4.87,31,H4,87,147.0025,49.42857143,52.75,45,28.59272727,31.9,24.624,20.387518,19.707865,21.09573
H4.88,32,H4,88,130.6583333,44.04166667,47.83333333,40.25,26.67155,30.85916667,22.48393333,19.093529,19.499963,18.6871
H4.92,33,H4,92,82.501,38.85,49.9,27.8,16.58162727,28.161,6.93215,17.033561,16.889328,17.24966
H4.94,34,H4,94,68.49333333,35.1,41,26.25,14.72687,23.71,1.252175,NA,NA,NA
H4.95,35,H4,95,158.8533333,56.73913043,60.41666667,52.72727273,32.44842917,35.87083333,29.026025,18.528766,18.985767,18.07177
H4.99,36,H4,99,121.6841667,50.29166667,60.33333333,40.25,30.66010833,39.23425,22.08596667,20.964996,20.370898,21.55909
H4.103,37,H4,103,121.5881818,39.09090909,46.63636364,31.54545455,20.41593182,25.69909091,15.13277273,20.443802,21.303487,19.58487
H4.106,38,H4,106,49.3025,29.52272727,38,19.35,12.12091739,15.63,8.292827273,18.371317,17.483092,19.25954
H4.108,39,H4,108,82.96636364,37.02173913,44.91666667,28.40909091,20.29946818,30.18727273,10.41166364,14.730315,16.071718,13.38891
H4.109,40,H4,109,161.9116667,40.20833333,54.83333333,25.58333333,27.25250417,34.83833333,19.666675,17.248255,17.654452,16.82146
H4.111,41,H4,111,144.09,51.09090909,60.16666667,40.2,35.5325,42.9575,28.1075,18.590383,17.587993,19.59277
H4.112,42,H4,112,70.21833333,31.875,42.75,21,17.97249583,25.79666667,10.148325,16.371601,18.015562,14.72764
H4.115,43,H4,115,59.441,37.17391304,40.63636364,34,21.60545455,22.902,20.525,19.106648,20.922503,17.60684
H4.116,44,H4,116,83.148,35.04545455,45.91666667,22,19.40411,26.429,12.37922,17.119759,18.064221,16.17273
H4.117,45,H4,117,80.73833333,33.5,35.41666667,31.2,15.8995125,20.15666667,11.64235833,16.457909,16.025444,16.89038
H4.118,46,H4,118,119.2166667,42.72727273,50.91666667,32.9,26.56870417,37.07566667,16.06174167,22.961328,24.484612,21.43804
H4.119,47,H4,119,78.4125,35.40909091,38.18181818,32.63636364,18.3048875,24.69916667,11.91060833,19.452372,22.108503,16.79624
H4.121,48,H4,121,79.27583333,35.175,45.58333333,19.5625,18.8462,26.4125,8.7578,18.797783,19.459463,18.48148
H4.122,49,H4,122,91.7,42.14285714,46.33333333,36.55555556,22.25341667,27.04625,17.46058333,16.488165,17.50531,15.47102
H4.123,50,H4,123,107.7208333,42.33333333,55.16666667,29.5,27.521625,34.89583333,20.14741667,20.253659,20.484893,20.02242
H4.126,51,H4,126,88.46833333,40.04166667,48,32.08333333,21.50717826,24.75916667,17.95955455,20.285727,20.281443,20.20378
H4.127,52,H4,127,82.35833333,34.56521739,49.09090909,21.25,17.9704125,25.49,10.450825,18.061122,19.025533,17.09671
H4.128,53,H4,128,74.1875,38,38.58333333,37.41666667,17.3112,21.2875,13.3349,19.687766,20.640289,18.73524
H4.129,54,H4,129,88.86333333,36.52272727,43.75,27.85,23.36611905,26.50923077,18.2585625,22.728753,22.758616,22.64005
H4.131,55,H4,131,80.38833333,32.16666667,40.25,24.08333333,16.56497826,23.64916667,8.836772727,17.345843,17.99856,16.61497
H4.132,56,H4,132,95.29416667,38.20833333,45.5,30.91666667,24.6675,28.93083333,20.40416667,20.071548,19.423979,20.71912
H4.142,57,H4,142,93.11272727,38.8,44.5,30.25,25.05802273,30.71818182,19.39786364,17.733415,19.98591,14.82996
H4.144,58,H4,144,56.525,30.475,37,20.6875,12.09333333,20.755,2.194285714,13.33769,13.176209,13.71565
H4.146,59,H4,146,117.9725,54.23809524,63.16666667,42.33333333,29.59307826,42.18727273,18.0484,16.820617,15.592761,18.04847
H4.148,60,H4,148,84.97,42.11818182,48.05,35,23.27603333,29.81666667,16.7354,20.130757,20.268195,19.99332
H4.149,61,H4,149,77.4175,29.4047619,35.16666667,21.72222222,12.80189524,19.40166667,4.0022,16.263943,17.355899,15.24849
H4.153,62,H4,153,96.184,34.3,44.83333333,18.5,15.13867619,29.123,2.425654545,19.081259,20.832857,17.65745
H4.155,63,H4,155,136.525,46.56521739,59.58333333,32.36363636,26.92981667,37.17083333,16.6888,19.536537,20.098044,18.97503
H4.158,64,H4,158,117.0181818,35.04166667,40.33333333,29.75,16.44784348,26.10909091,7.5917,17.114749,18.404835,15.67348
H4.159,65,H4,159,81.116,27.3,37.75,11.625,9.655835714,23.99,1.692411111,13.544878,15.012734,12.09862
H4.162,66,H4,162,106.2,36.61363636,39.25,33.45,17.74713,23.128,12.36626,17.691588,17.721444,18.01997
H4.166,67,H4,166,95.065,41,44.08333333,37.63636364,17.08397391,24.005,9.533763636,15.840784,16.456871,15.16032
H4.173,68,H4,173,104.72,41.75,41.41666667,42.08333333,24.80565217,24.22636364,25.33666667,19.940181,19.635105,20.60675
H4.174,69,H4,174,135.6283333,38.82608696,53.91666667,22.36363636,20.830064,31.2475,11.21396923,16.722904,19.395446,14.05036
H4.175,70,H4,175,125.3991667,46.34782609,57.27272727,36.33333333,26.59998333,36.47,16.72996667,20.558813,21.208659,19.90897
H4.177,71,H4,177,107.2991667,37.20833333,40.08333333,34.33333333,20.8335375,25.4825,16.184575,18.951492,18.990962,18.91202
H4.201,72,H4,201,120.127,45.71428571,53.83333333,34.88888889,22.91265263,34.72444444,12.28204,16.082151,16.174236,15.93208
H4.202,73,H4,202,57.6625,34.52173913,29.41666667,40.09090909,10.04669444,17.33875,4.21305,10.231027,8.908281,11.6549
H4.205,74,H4,205,14.85875,19.125,18.81818182,19.5,3.017441176,5.0325,1.226277778,9.571689,7.948837,11.48782
H4.206,75,H4,206,53.26,36.30434783,40.75,31.45454545,14.8771,20.383,10.28885,17.124609,14.181058,19.23812
H4.207,76,H4,207,127.1475,49.36363636,52.66666667,45.4,29.28333333,32.31666667,26.25,16.643077,15.133323,18.15283
H4.208,77,H4,208,64.06909091,37.17391304,40.18181818,34.41666667,13.20563636,20.089,7.4695,16.612959,14.818821,17.87327
H4.211,78,H4,211,81.63416667,41.81818182,43.91666667,39.3,21.65594583,25.74416667,17.567725,15.169545,17.255153,13.08394
H4.212,79,H4,212,78.74545455,41.94736842,50.16666667,27.85714286,20.10474,28.62545455,9.690533333,18.747356,18.324349,19.23919
H4.213,80,H4,213,105.8866667,32.5952381,37.25,26.38888889,20.00583333,22.07416667,17.9375,19.563135,17.722558,21.38758
H4.214,81,H4,214,67.94,34.63636364,48.08333333,18.5,17.04383333,27.745,7.3155,13.729345,13.642792,13.78819
H4.215,82,H4,215,131.5827273,39.09090909,54.41666667,20.7,21.30994545,32.31090909,10.30898182,16.50234,16.438721,16.59002
H4.216,83,H4,216,88.79636364,42.95238095,52.36363636,32.6,20.670692,30.33181818,13.07980714,15.653825,14.950463,16.37431
H4.219,84,H4,219,110.2358333,42.22727273,53.16666667,29.1,20.834875,33.116,8.55375,20.962215,21.334157,20.59027
H4.220,85,H4,220,54.65090909,30.45454545,33,27.4,12.48301739,16.44727273,8.849116667,16.987112,16.779341,17.19488
H4.221,86,H4,221,70.535,23.2,26.83333333,17.75,11.38565,14.00333333,7.459125,NA,NA,NA
H4.223,87,H4,223,85.0025,42.47826087,50.5,33.72727273,23.87689583,32.7525,15.00129167,21.04923,22.538539,19.55992
H4.225,88,H4,225,67.1525,33.81818182,39.25,27.3,17.6495,21.11375,15.34,18.91843,16.777663,20.15366
H4.226,89,H4,226,57.08625,34.375,40.44444444,26.57142857,11.21939444,22.135,2.48691,13.550874,15.151094,11.94897
H4.227,90,H4,227,111.3011111,42,50.83333333,32.36363636,18.11621429,34.67888889,5.694208333,19.180375,20.124611,18.23993
H4.228,91,H4,228,87.7125,36.17391304,49.08333333,22.09090909,17.747375,26.32666667,9.168083333,16.31059,17.495382,15.1258
H4.302,92,H4,302,149.9136364,33.43478261,43.41666667,22.54545455,18.94896667,25.78090909,11.43383,19.736507,20.665826,18.95333
H4.305,93,H4,305,130.6727273,54.25,69.63636364,35.44444444,31.87155238,45.36090909,17.03326,17.254846,16.884187,17.74845
H4.306,94,H4,306,27.596,32.6875,31.9,34,10.05852667,12.954,8.61079,16.56403,16.627132,16.50046
H4.310,95,H4,310,87.57833333,46.175,52.91666667,36.0625,23.06006522,32.63166667,12.61831818,17.218565,15.855304,18.58183
H4.312,96,H4,312,81.04454545,42.04347826,52.54545455,32.41666667,29.96173913,33.47727273,26.73916667,21.858012,21.11125,22.60477
H4.319,97,H4,319,143.232,37.55,38.41666667,36.25,22.97628235,24.204,21.2224,15.18455,15.227956,15.1444
H4.323,98,H4,323,100.3791667,37.65217391,51,23.09090909,21.84217391,32.67166667,10.02818182,13.749776,13.441028,14.13654
H4.324,99,H4,324,108.503,36.66666667,46.66666667,26.66666667,17.52678636,27.641,9.098275,15.255118,15.020553,15.7345
H4.331,100,H4,331,155.005,55.2,64.18181818,44.22222222,30.195025,41.27283333,19.11721667,19.200504,18.449851,19.95116
H4.340,101,H4,340,151.0966667,48.04166667,60.41666667,35.66666667,30.1568,40.75916667,19.55443333,19.436437,20.359754,18.51312
H4.353,102,H4,353,35.50416667,33,33.25,32.7,12.86937619,17.7475,6.365211111,13.817536,13.613543,14.38226
H4.403,103,H4,403,81.715,38.41666667,43.83333333,33,19.22467917,26.71916667,11.73019167,15.989811,16.832524,15.1471
H4.404,104,H4,404,59.20272727,34.75,29.16666667,40.33333333,15.29707391,15.62363636,14.997725,19.774448,20.225947,19.26779
H4.405,105,H4,405,79.4425,26.75,29.75,23.15,11.38149474,19.6525,5.366218182,15.324636,17.215396,13.43409
H4.406,106,H4,406,117.8,38.625,48.66666667,28.58333333,18.05400417,27.14666667,8.961341667,15.341727,14.57193,16.11152
H4.407,107,H4,407,100.0390909,41.69565217,49.45454545,34.58333333,18.10653043,29.89636364,7.299183333,18.64035,20.179551,17.10115
H4.411,108,H4,411,95.87545455,43.82608696,56.5,30,25.29272727,35.57909091,15.00636364,16.864731,17.039678,16.70419
H4.412,109,H4,412,16.86666667,28.34782609,28.75,27.90909091,5.311315,8.338777778,2.8343,15.81473,15.875209,15.74903
H4.414,110,H4,414,34.28916667,25.63636364,28.25,22.5,11.1187625,14.58333333,7.654191667,16.880908,15.626611,18.1352
H4.415,111,H4,415,43.90333333,22.91304348,26.83333333,18.63636364,10.59104348,13.57333333,7.337636364,16.123897,16.28761,15.98065
H4.416,112,H4,416,69.51083333,48.125,52,44.25,22.62974583,28.51583333,16.74365833,20.114992,19.727237,20.50275
H4.417,113,H4,417,123.946,37.225,51.33333333,16.0625,18.59576,33.535,3.65652,13.951705,13.596484,13.83576
H4.421,114,H4,421,82.78583333,36.13043478,43.16666667,28.45454545,15.35142857,17.55666667,12.41111111,18.955067,19.405118,18.9515
H4.422,115,H4,422,65.63818182,34.52173913,34.41666667,34.63636364,16.69163478,19.06,14.52063333,18.222912,17.650379,18.79545
H4.423,116,H4,423,79.855,47.20833333,57,37.41666667,24.57625,32.53,16.6225,20.29225,20.289775,20.29473
H4.424,117,H4,424,47.03111111,22.66666667,25.72727273,19.3,11.48647619,19.25444444,5.6605,15.905447,15.346611,16.4085
H4.425,118,H4,425,90.0975,34.33333333,37.83333333,30.83333333,20.58483333,21.81216667,19.3575,20.050734,19.375387,20.72608
H4.430,119,H4,430,127.115,53.32608696,64.75,40.86363636,26.52651304,37.85125,14.17225455,22.815398,23.492272,22.13852
H4.431,120,H4,431,93.875,41.04347826,45.25,36.45454545,19.23585417,27.74091667,10.73079167,17.798868,18.743524,16.85421
H4.432,121,H4,432,62.65666667,17.1,18.5,15,5.32325,12.86,0.8012,NA,NA,NA
H4.433,122,H4,433,138.6754545,42.91666667,56.33333333,29.5,26.86826087,40.54727273,14.32916667,16.559052,18.237481,15.57774
H4.435,123,H4,435,49.64181818,37.77272727,32.08333333,44.6,11.09046818,17.61454545,4.566390909,13.530805,12.877057,14.1872
H4.437,124,H4,437,59.699,35.26315789,36,34,14.34741364,19.746,9.848591667,17.660226,16.161679,19.39993
H4.438,125,H4,438,73.783,37.52173913,43.33333333,31.18181818,17.47044762,25.923,9.786309091,17.88002,18.136991,17.44314
H4.441,126,H4,441,73.915,66,63.8,69.66666667,25.48024545,35.68866667,13.23014,NA,NA,NA
H4.442,127,H4,442,49.12727273,31.40909091,36.41666667,25.4,13.23385,20.45909091,6.008609091,14.832504,13.959873,15.58056
H4.443,128,H4,443,41.335,52.09090909,66,35.4,10.25915,13.28,7.2383,NA,NA,NA
H4.451,129,H4,451,94.99916667,38.58333333,50.16666667,27,18.58201667,28.2575,8.906533333,15.769188,15.949054,15.58932
H4.452,130,H4,452,77.76916667,34.125,39.25,29,16.8046125,21.8975,11.711725,15.700336,16.00934,15.39133
H4.455,131,H4,455,85.89545455,39.47826087,56.58333333,20.81818182,19.43456522,31.94072727,7.970583333,16.787874,17.652264,15.88898
H4.458,132,H4,458,70.625,27.66666667,35,19.6,14.9524913,20.31545455,10.03644167,15.947587,17.115723,14.77945
H4.459,133,H4,459,51.52727273,28.82608696,32.58333333,24.72727273,11.87857273,15.61909091,8.138054545,11.656706,11.755566,11.5586
H4.460,134,H4,460,62.42181818,33.27272727,42.33333333,22.4,18.80521739,25.39454545,12.765,16.198656,16.112807,16.42622
H4.461,135,H4,461,147.785,41.33333333,76,13.6,21.69321,41.9195,8.209016667,NA,NA,NA
H4.464,136,H4,464,67.76,25.72727273,28.83333333,22,12.12936818,14.12181818,10.13691818,13.13034,12.72364,13.53628
H4.465,137,H4,465,102.817,33.7826087,40.41666667,26.54545455,15.19558636,27.4682,4.968408333,16.183891,19.027865,13.31441
H4.466,138,H4,466,73.09555556,33.27272727,34.25,32.1,13.64254762,22.84333333,6.741958333,15.859512,17.614968,14.03288
H4.468,139,H4,468,82.602,29.95,36,23.9,14.03129,20.606,7.45658,15.083026,16.94679,13.221
H4.501,140,H4,501,85.36583333,29.17391304,31.41666667,26.72727273,14.00610417,18.36166667,9.650541667,16.091961,17.099115,15.08481
H4.504,141,H4,504,156.8925,46.71428571,48.66666667,35,20.48167143,34.077,2.354566667,NA,NA,NA
